,forecast,actual
0,2138.947756714596,2128.8623890505423
1,2935.375653648321,2947.04910710054
2,3467.1458029062655,3470.4626274005727
3,2681.155556927259,2675.4669856744085
4,2685.790617528645,2684.9921844046
5,3738.504936693084,3749.297257089552
6,3417.204537526932,3439.92950376785
7,3454.0116233138915,3475.286176648216
8,2361.342030013315,2373.0441979347024
9,3216.4193894749023,3199.575141552436
10,3543.447314422613,3525.821494196516
11,2540.8034678288477,2522.829815080053
12,3901.1001710088203,3890.8914932089556
13,4266.0709044734995,4278.928540719281
14,3408.008208615057,3400.510054598307
15,2960.5998943262425,2954.9605434494747
16,3049.853790634019,3039.211353703891
17,3893.4478256240996,3901.3761087386856
18,3249.683314382481,3246.5151240015994
19,3329.171182674333,3332.423307661996
20,4579.147280047294,4571.959768943284
21,2580.5842981202222,2562.8662804417913
22,2370.852470937398,2347.790145079424
23,3546.4900448234985,3536.905902910448
24,3954.130817087882,3958.4705604477613
25,2989.466533791992,2980.8267210597014
26,2258.657654033241,2227.7721931263345
27,2649.010108275572,2640.730650014684
28,3475.300275143985,3484.674466624284
29,3688.5291783655152,3682.52270255597
30,3576.058135146393,3592.470905169775
31,2910.1850577313835,2960.600936973088
32,2800.5478081201477,2839.3040029017425
33,3393.892959101565,3442.0760981318263
34,2784.3349915332337,2824.7004367877053
35,3495.579018686403,3548.7054140055957
36,2983.9516202815225,3024.3480780164045
37,2529.056922580234,2566.603982109245
38,3598.848361141056,3641.9041561617487
39,3619.6255560583822,3665.817234367758
40,2333.0798653289344,2365.622368709862
41,3084.1508076141527,3143.660092597015
42,3582.974253996649,3616.599978946883
43,3642.7494023720424,3712.0301432866504
44,3050.4164215109713,3107.0662465146575
45,5331.670036178316,5379.3043588895525
46,3426.6239396860005,3477.0501576417914
47,2596.2293947066737,2638.3922340773756
48,3058.222854246415,3097.4862636872904
49,2915.7907272777834,2957.2705890507464
50,3359.060170507449,3407.2271564377784
51,4224.639219061258,4275.489834589698
52,2823.7983170633934,2876.9671171664604
53,2779.1814057919833,2822.9583385397113
54,3101.9028013337947,3144.056170292051
55,3252.4529284883233,3299.5127653160157
56,2557.3182390773627,2617.4628038704686
57,3399.4941049826225,3466.8083633548026
58,2970.2019394735075,2994.247177225538
59,3001.155119578407,3006.6998496597016
60,3531.028439412495,3548.888019081377
61,2774.3020672621114,2785.4910362313435
62,3250.919971395441,3257.4832452310675
63,2614.2530910759397,2630.0244008888176
64,3717.1919701617758,3745.5744099446874
65,2615.270915777964,2625.8297360047964
66,3898.756346903325,3910.55736219714
67,4014.492062854191,4042.654769922389
68,3070.5800943162435,3093.8875818153
69,3263.9797932387505,3280.53452942724
70,2838.174525521321,2852.559926565208
71,3005.666910299214,3019.1384656478804
72,3796.7335569795678,3839.477519064518
73,3488.330975891653,3531.9941533259052
74,4213.884204709866,4243.461141146269
75,2968.5813363646175,3005.7705280714404
76,4089.6770772182344,4127.564508262891
77,3761.49929308632,3804.8086337500004
78,2306.7221637536754,2330.136845074627
79,2289.296156667765,2321.945438304274
80,3705.0917308292082,3752.1367106674716
81,2651.2035205084344,2678.201221862687
82,3050.8515415710867,3098.7015798881075
83,3228.525566118232,3277.0482991231347
84,3277.22904356827,3324.974266599413
85,2643.827684167764,2712.7923333249646
86,1709.2189161354042,1758.8301299278753
87,3786.4303437042413,3853.9605241226013
88,3175.7680363342133,3255.46436886807
89,4384.976861642087,4462.826886764077
90,3055.2321459969667,3142.311574836621
91,3166.138849194894,3231.191074925374
92,3184.499558632164,3248.697271391045
93,3372.850281574461,3437.8818709027178
94,2743.703429428417,2792.365951283072
95,3109.181661598689,3182.276702447761
96,3543.866884383114,3614.035321164662
97,3526.833587994735,3596.380244795813
98,2935.505426297829,3013.353800469864
99,2929.831336313127,2995.813647131931
100,3657.7736258902587,3727.5754140485074
101,2676.1000781781204,2734.6918127713234
102,2932.69538193299,2991.501767964809
103,2624.7561938135805,2689.8627429386347
104,2009.6982973762263,2061.6594733360894
105,3780.4695664284686,3846.8181761754536
106,2882.875690059732,2953.8158441558726
107,3562.437378800634,3637.7751395144737
108,2286.173696665221,2354.9935072701355
109,3351.4349671147825,3433.4685587737213
110,2496.1517808801186,2563.6754013957907
111,3486.6764452926955,3581.7110819338423
112,2978.5170018308795,3041.2391118871533
113,2548.832125624234,2614.9343427238805
114,3015.184702179479,3087.022398149254
115,2901.854445274397,2972.52108635741
116,4352.086139125251,4425.731539641791
117,4627.179558652164,4709.778150184701
